order_id,customer_id,product,amount,currency,timestamp
ORD-067,CUST-165,Gadget Plus,149.50,USD,2025-01-15T11:22:30Z
ORD-068,CUST-166,Smart Device,599.00,USD,2025-01-15T11:23:45Z
ORD-069,CUST-167,Widget Pro,249.99,USD,2025-01-15T11:25:00Z
ORD-070,CUST-168,Gadget Basic,79.99,USD,2025-01-15T11:26:15Z
ORD-071,CUST-169,Accessory Pack,29.99,USD,2025-01-15T11:27:30Z
ORD-072,CUST-170,Premium Bundle,899.00,USD,2025-01-15T11:28:45Z
ORD-073,CUST-171,Widget Basic,99.99,USD,2025-01-15T11:30:00Z
ORD-074,CUST-172,Smart Device,599.00,USD,2025-01-15T11:31:15Z
ORD-075,CUST-173,Gadget Pro,299.00,USD,2025-01-15T11:32:30Z
ORD-076,CUST-174,Widget Pro,249.99,USD,2025-01-15T11:33:45Z
ORD-077,CUST-175,Accessory Pack,29.99,USD,2025-01-15T11:35:00Z
ORD-078,CUST-176,Premium Bundle,899.00,USD,2025-01-15T11:36:15Z
ORD-079,CUST-177,Gadget Plus,149.50,USD,2025-01-15T11:37:30Z
ORD-080,CUST-178,Smart Device,599.00,USD,2025-01-15T11:38:45Z
ORD-081,CUST-179,Widget Basic,99.99,USD,2025-01-15T11:40:00Z
ORD-082,CUST-180,Gadget Basic,79.99,USD,2025-01-15T11:41:15Z
ORD-083,CUST-181,Accessory Pack,29.99,USD,2025-01-15T11:42:30Z
ORD-084,CUST-182,Premium Bundle,899.00,USD,2025-01-15T11:43:45Z
ORD-085,CUST-183,Widget Pro,249.99,USD,2025-01-15T11:45:00Z
ORD-086,CUST-184,Smart Device,599.00,USD,2025-01-15T11:46:15Z
ORD-087,CUST-185,Gadget Pro,299.00,USD,2025-01-15T11:47:30Z
ORD-088,CUST-186,Widget Basic,99.99,USD,2025-01-15T11:48:45Z
ORD-089,CUST-187,Accessory Pack,29.99,USD,2025-01-15T11:50:00Z
ORD-090,CUST-188,Premium Bundle,899.00,USD,2025-01-15T11:51:15Z
ORD-091,CUST-189,Gadget Plus,149.50,USD,2025-01-15T11:52:30Z
ORD-092,CUST-190,Smart Device,599.00,USD,2025-01-15T11:53:45Z
ORD-093,CUST-191,Widget Pro,249.99,USD,2025-01-15T11:55:00Z
ORD-094,CUST-192,Gadget Basic,79.99,USD,2025-01-15T11:56:15Z
ORD-095,CUST-193,Accessory Pack,29.99,USD,2025-01-15T11:57:30Z
ORD-096,CUST-194,Premium Bundle,899.00,USD,2025-01-15T11:58:45Z
ORD-097,CUST-195,Widget Basic,99.99,USD,2025-01-15T12:00:00Z
ORD-098,CUST-196,Smart Device,599.00,USD,2025-01-15T12:01:15Z
ORD-099,CUST-197,Gadget Pro,299.00,USD,2025-01-15T12:02:30Z
ORD-100,CUST-198,Widget Pro,249.99,USD,2025-01-15T12:03:45Z
